generation,individual_id,l0_size,accuracy_on_full,f1_macro_on_full,num_tokens,num_distinct_tokens,num_classes_in_l0,most_frequent_class_in_l0,l0_indices_hash,fitness_calc_time_sec
17,3,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
17,4,1000,0.549090,0.152972,5548,2470,236,biscoito,5916b32ec2,3.3452
17,5,1000,0.555185,0.152323,5542,2472,235,biscoito,275f2c06c5,3.1725
17,6,1000,0.549494,0.153379,5552,2473,240,biscoito,96da70ab87,3.2255
17,7,1000,0.552897,0.154563,5566,2476,233,biscoito,2eb3c75992,3.1770
17,8,1000,0.558900,0.158985,5556,2465,240,biscoito,e8e0b2afac,3.1861
17,9,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
17,10,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
17,11,1000,0.547828,0.152198,5554,2473,237,biscoito,f19e1ca883,3.2740
17,12,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
17,13,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
17,14,1000,0.548751,0.151797,5541,2486,236,biscoito,91b2f81f5e,3.1759
17,15,1000,0.548172,0.157404,5523,2456,245,biscoito,33a6725cda,3.1619
17,16,1000,0.548603,0.153132,5543,2474,239,biscoito,b30db7bf76,3.1607
17,17,1000,0.552913,0.152343,5544,2477,234,biscoito,8442835716,3.1845
17,18,1000,0.549370,0.150321,5540,2477,235,biscoito,696f41a7f8,3.2824
17,19,1000,0.546925,0.151317,5557,2472,237,biscoito,82bf6a9f28,3.1475
18,0,1000,0.549370,0.150321,5540,2477,235,biscoito,696f41a7f8,3.2824
18,1,1000,0.546925,0.151317,5557,2472,237,biscoito,82bf6a9f28,3.1475
18,2,1000,0.549370,0.150321,5540,2477,235,biscoito,696f41a7f8,3.2824
18,3,1000,0.548751,0.151797,5541,2486,236,biscoito,91b2f81f5e,3.1759
18,4,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
18,5,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
18,6,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
18,7,1000,0.551998,0.152018,5569,2481,237,biscoito,0ab3c29bae,3.2727
18,8,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
18,9,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
18,10,1000,0.547249,0.151871,5555,2472,238,biscoito,5e3eed8168,3.2180
18,11,1000,0.549370,0.150321,5540,2477,235,biscoito,696f41a7f8,3.2824
